index;max_id (categoric);min_id (categoric);max_db;min_db;num_id;mean;std;max_ch (categoric);min_ch (categoric);num_ch;0_bssid (categoric);0_signal;1_bssid (categoric);1_signal;2_bssid (categoric);2_signal;3_bssid;3_signal;4_bssid;4_signal;5_bssid;5_signal;6_bssid;6_signal;7_bssid;7_signal;8_bssid;8_signal;9_bssid;9_signal;10_bssid;10_signal;11_bssid;11_signal;12_bssid;12_signal;13_bssid;13_signal;14_bssid;14_signal;15_bssid;15_signal;16_bssid;16_signal;17_bssid;17_signal;18_bssid;18_signal;19_bssid;19_signal;20_bssid;20_signal;21_bssid;21_signal;22_bssid;22_signal;23_bssid;23_signal;24_bssid;24_signal;25_bssid;25_signal;26_bssid;26_signal;27_bssid;27_signal;28_bssid;28_signal;29_bssid;29_signal;30_bssid;30_signal;31_bssid;31_signal;32_bssid;32_signal;33_bssid;33_signal;34_bssid;34_signal;35_bssid;35_signal;36_bssid;36_signal;37_bssid;37_signal;38_bssid;38_signal;39_bssid;39_signal;40_bssid;40_signal;41_bssid;41_signal;42_bssid;42_signal;43_bssid;43_signal;44_bssid;44_signal;45_bssid;45_signal;46_bssid;46_signal;47_bssid;47_signal;48_bssid;48_signal;49_bssid;49_signal;50_bssid;50_signal;51_bssid;51_signal;52_bssid;52_signal;53_bssid;53_signal;54_bssid;54_signal;55_bssid;55_signal;56_bssid;56_signal;57_bssid;57_signal;58_bssid;58_signal;59_bssid;59_signal;60_bssid;60_signal;61_bssid;61_signal;62_bssid;62_signal;63_bssid;63_signal;64_bssid;64_signal;65_bssid;65_signal;66_bssid;66_signal;67_bssid;67_signal;68_bssid;68_signal;69_bssid;69_signal;70_bssid;70_signal;71_bssid;71_signal;72_bssid;72_signal;73_bssid;73_signal;74_bssid;74_signal;75_bssid;75_signal;76_bssid;76_signal;77_bssid;77_signal;78_bssid;78_signal;79_bssid;79_signal;80_bssid;80_signal;81_bssid;81_signal;82_bssid;82_signal;83_bssid;83_signal;84_bssid;84_signal;85_bssid;85_signal;86_bssid;86_signal;87_bssid;87_signal;88_bssid;88_signal;89_bssid;89_signal;90_bssid;90_signal;91_bssid;91_signal;92_bssid;92_signal;93_bssid;93_signal;94_bssid;94_signal;95_bssid;95_signal;96_bssid;96_signal;97_bssid;97_signal;98_bssid;98_signal;99_bssid (categoric);99_signal;x;y;z;Floor
524;4;5;-86;-48;28;-75.85714286;9.7237349;6;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-86;0;0;0;0;0;0;0;0;0;0;0;0;1;-72;0;0;0;0;1;-80;1;-80;1;-48;1;-50;0;0;0;0;1;-84;0;0;0;0;0;0;1;-72;1;-72;1;-74;1;-74;1;-82;1;-82;0;0;0;0;1;-84;1;-84;1;-78;1;-80;1;-86;1;-82;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;1;-84;0;0;0;0;0;0;0;0;1;-80;1;-80;1;-72;1;-72;1;-60;1;-64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-7.2;-2.4;4;Floor 1
525;5;26;-86;-48;22;-72.90909091;11.98070073;11;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-58;0;0;0;0;1;-76;1;-76;1;-48;1;-48;0;0;0;0;0;0;1;-84;0;0;0;0;1;-76;1;-76;1;-76;1;-78;1;-84;1;-80;0;0;0;0;0;0;0;0;0;0;0;0;1;-86;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;1;-84;0;0;0;0;0;0;0;0;1;-74;1;-74;1;-86;1;-70;1;-54;1;-54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4;-1.2;4;Floor 1
526;5;26;-86;-48;22;-72.90909091;11.98070073;11;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-58;0;0;0;0;1;-76;1;-76;1;-48;1;-48;0;0;0;0;0;0;1;-84;0;0;0;0;1;-76;1;-76;1;-76;1;-78;1;-84;1;-80;0;0;0;0;0;0;0;0;0;0;0;0;1;-86;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;1;-84;0;0;0;0;0;0;0;0;1;-74;1;-74;1;-86;1;-70;1;-54;1;-54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-8.4;-1.2;4;Floor 1
527;5;26;-86;-42;23;-73.47826087;12.17577625;11;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-70;0;0;0;0;1;-76;1;-76;1;-42;1;-42;0;0;0;0;0;0;1;-84;0;0;0;0;1;-76;1;-76;1;-76;1;-78;1;-84;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;1;-86;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;1;-84;0;0;0;0;0;0;0;0;1;-78;1;-76;1;-72;1;-72;1;-58;1;-56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;-8.4;-1.2;4;Floor 1
528;5;26;-86;-42;23;-73.47826087;12.17577625;11;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-70;0;0;0;0;1;-76;1;-76;1;-42;1;-42;0;0;0;0;0;0;1;-84;0;0;0;0;1;-76;1;-76;1;-76;1;-78;1;-84;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;1;-86;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;1;-84;0;0;0;0;0;0;0;0;1;-78;1;-76;1;-72;1;-72;1;-58;1;-56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;-8.4;-1.2;4;Floor 1
529;5;26;-86;-42;23;-73.47826087;12.17577625;11;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-70;0;0;0;0;1;-76;1;-76;1;-42;1;-42;0;0;0;0;0;0;1;-84;0;0;0;0;1;-76;1;-76;1;-76;1;-78;1;-84;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;1;-86;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;1;-84;0;0;0;0;0;0;0;0;1;-78;1;-76;1;-72;1;-72;1;-58;1;-56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;-8.4;-1.2;4;Floor 1
530;5;26;-86;-44;30;-74.53333333;10.71986733;11;11;5;1;-84;0;0;0;0;0;0;0;0;0;0;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-70;0;0;0;0;1;-82;1;-80;1;-44;1;-44;0;0;0;0;1;-72;1;-72;0;0;0;0;1;-80;1;-78;1;-80;1;-74;1;-82;1;-84;1;-70;1;-72;0;0;0;0;0;0;0;0;1;-86;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-78;1;-78;0;0;0;0;1;-86;1;-82;1;-72;1;-78;1;-72;1;-68;1;-58;1;-60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;-9.6;0;4;Floor 1
531;5;39;-86;-44;29;-74.13793103;10.68587252;6;11;5;1;-84;0;0;0;0;0;0;0;0;0;0;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-70;0;0;0;0;1;-82;1;-80;1;-44;1;-44;0;0;0;0;1;-72;1;-72;0;0;0;0;1;-80;1;-78;1;-80;1;-74;1;-82;1;-84;1;-70;1;-72;0;0;0;0;0;0;0;0;0;0;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-78;1;-78;0;0;0;0;1;-86;1;-82;1;-72;1;-78;1;-72;1;-68;1;-58;1;-60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;-9.6;0;4;Floor 1
532;5;39;-86;-44;29;-74.13793103;10.68587252;6;11;5;1;-84;0;0;0;0;0;0;0;0;0;0;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-70;0;0;0;0;1;-82;1;-80;1;-44;1;-44;0;0;0;0;1;-72;1;-72;0;0;0;0;1;-80;1;-78;1;-80;1;-74;1;-82;1;-84;1;-70;1;-72;0;0;0;0;0;0;0;0;0;0;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-78;1;-78;0;0;0;0;1;-86;1;-82;1;-72;1;-78;1;-72;1;-68;1;-58;1;-60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;-9.6;0;4;Floor 1
533;5;39;-86;-44;29;-74.13793103;10.68587252;6;11;5;1;-84;0;0;0;0;0;0;0;0;0;0;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-70;0;0;0;0;1;-82;1;-80;1;-44;1;-44;0;0;0;0;1;-72;1;-72;0;0;0;0;1;-80;1;-78;1;-80;1;-74;1;-82;1;-84;1;-70;1;-72;0;0;0;0;0;0;0;0;0;0;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-78;1;-78;0;0;0;0;1;-86;1;-82;1;-72;1;-78;1;-72;1;-68;1;-58;1;-60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;-9.6;0;4;Floor 1
534;5;39;-86;-44;29;-74.13793103;10.68587252;6;11;5;1;-84;0;0;0;0;0;0;0;0;0;0;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-70;0;0;0;0;1;-82;1;-80;1;-44;1;-44;0;0;0;0;1;-72;1;-72;0;0;0;0;1;-80;1;-78;1;-80;1;-74;1;-82;1;-84;1;-70;1;-72;0;0;0;0;0;0;0;0;0;0;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-78;1;-78;0;0;0;0;1;-86;1;-82;1;-72;1;-78;1;-72;1;-68;1;-58;1;-60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;-9.6;0;4;Floor 1
535;4;36;-86;-46;27;-73.18518519;10.43156548;11;11;4;1;-84;0;0;0;0;0;0;0;0;0;0;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-64;0;0;0;0;1;-82;1;-84;1;-46;1;-48;0;0;0;0;1;-66;1;-68;0;0;0;0;1;-80;1;-78;1;-80;1;-80;1;-82;0;0;1;-76;1;-72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-78;1;-86;0;0;0;0;1;-80;1;-80;1;-68;1;-68;1;-72;1;-72;1;-56;1;-64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;1.2;4;Floor 1
536;4;36;-86;-46;27;-73.18518519;10.43156548;11;11;4;1;-84;0;0;0;0;0;0;0;0;0;0;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-64;0;0;0;0;1;-82;1;-84;1;-46;1;-48;0;0;0;0;1;-66;1;-68;0;0;0;0;1;-80;1;-78;1;-80;1;-80;1;-82;0;0;1;-76;1;-72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-78;1;-86;0;0;0;0;1;-80;1;-80;1;-68;1;-68;1;-72;1;-72;1;-56;1;-64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;1.2;4;Floor 1
537;4;36;-86;-46;27;-73.18518519;10.43156548;11;11;4;1;-84;0;0;0;0;0;0;0;0;0;0;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-64;0;0;0;0;1;-82;1;-84;1;-46;1;-48;0;0;0;0;1;-66;1;-68;0;0;0;0;1;-80;1;-78;1;-80;1;-80;1;-82;0;0;1;-76;1;-72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-78;1;-86;0;0;0;0;1;-80;1;-80;1;-68;1;-68;1;-72;1;-72;1;-56;1;-64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;1.2;4;Floor 1
538;4;36;-86;-46;27;-73.18518519;10.43156548;11;11;4;1;-84;0;0;0;0;0;0;0;0;0;0;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-64;0;0;0;0;1;-82;1;-84;1;-46;1;-48;0;0;0;0;1;-66;1;-68;0;0;0;0;1;-80;1;-78;1;-80;1;-80;1;-82;0;0;1;-76;1;-72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-78;1;-86;0;0;0;0;1;-80;1;-80;1;-68;1;-68;1;-72;1;-72;1;-56;1;-64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;1.2;4;Floor 1
539;4;36;-86;-46;27;-73.18518519;10.43156548;11;11;4;1;-84;0;0;0;0;0;0;0;0;0;0;1;-82;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-64;0;0;0;0;1;-82;1;-84;1;-46;1;-48;0;0;0;0;1;-66;1;-68;0;0;0;0;1;-80;1;-78;1;-80;1;-80;1;-82;0;0;1;-76;1;-72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-78;1;-86;0;0;0;0;1;-80;1;-80;1;-68;1;-68;1;-72;1;-72;1;-56;1;-64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;1.2;4;Floor 1
540;4;5;-88;-50;25;-74.32;10.30231042;6;11;3;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-88;0;0;0;0;0;0;0;0;0;0;0;0;1;-78;0;0;0;0;1;-82;1;-84;1;-50;1;-84;0;0;0;0;1;-64;1;-62;0;0;0;0;1;-88;1;-80;1;-80;1;-78;0;0;0;0;1;-74;1;-74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-86;0;0;0;0;1;-76;1;-72;1;-56;1;-58;1;-80;1;-76;1;-64;1;-64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;2.4;4;Floor 1
541;4;5;-88;-50;25;-74.32;10.34879703;6;11;3;1;-84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-88;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;0;0;0;0;1;-82;1;-84;1;-50;1;-84;0;0;0;0;1;-64;1;-62;0;0;0;0;1;-88;1;-80;1;-80;1;-78;0;0;0;0;1;-74;1;-72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-86;0;0;0;0;1;-76;1;-72;1;-56;1;-58;1;-80;1;-76;1;-64;1;-64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;2.4;4;Floor 1
542;4;5;-88;-50;21;-72.47619048;10.28924102;6;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-88;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;0;0;0;0;0;0;0;0;1;-50;1;-84;0;0;0;0;1;-64;1;-62;0;0;0;0;1;-88;1;-80;1;-80;1;-78;0;0;0;0;1;-74;1;-72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-76;1;-72;1;-56;1;-58;1;-80;1;-76;1;-64;1;-64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;2.4;4;Floor 1
543;4;5;-88;-50;21;-72.47619048;10.28924102;6;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-88;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;0;0;0;0;0;0;0;0;1;-50;1;-84;0;0;0;0;1;-64;1;-62;0;0;0;0;1;-88;1;-80;1;-80;1;-78;0;0;0;0;1;-74;1;-72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-76;1;-72;1;-56;1;-58;1;-80;1;-76;1;-64;1;-64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;2.4;4;Floor 1
544;4;5;-88;-50;21;-72.47619048;10.28924102;6;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-88;0;0;0;0;0;0;0;0;0;0;0;0;1;-80;0;0;0;0;0;0;0;0;1;-50;1;-84;0;0;0;0;1;-64;1;-62;0;0;0;0;1;-88;1;-80;1;-80;1;-78;0;0;0;0;1;-74;1;-72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-76;1;-72;1;-56;1;-58;1;-80;1;-76;1;-64;1;-64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;2.4;4;Floor 1
545;4;35;-92;-48;21;-73.14285714;11.28963163;11;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-88;0;0;0;0;0;0;0;0;0;0;0;0;1;-76;0;0;0;0;0;0;1;-86;1;-48;1;-68;0;0;0;0;1;-70;1;-68;0;0;0;0;1;-88;1;-82;0;0;1;-78;0;0;0;0;1;-72;1;-72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-92;0;0;0;0;0;0;1;-74;1;-74;1;-60;1;-64;1;-82;1;-80;1;-56;1;-58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;3.6;4;Floor 1
546;4;35;-92;-48;21;-73.33333333;11.09840543;11;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-88;0;0;0;0;0;0;0;0;0;0;0;0;1;-76;0;0;0;0;0;0;1;-86;1;-48;1;-68;0;0;0;0;1;-70;1;-68;0;0;0;0;1;-88;1;-82;0;0;1;-78;0;0;0;0;1;-72;1;-72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-92;0;0;0;0;0;0;1;-74;1;-74;1;-64;1;-64;1;-82;1;-80;1;-56;1;-58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;3.6;4;Floor 1
547;4;35;-92;-48;21;-73.33333333;11.09840543;11;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-88;0;0;0;0;0;0;0;0;0;0;0;0;1;-76;0;0;0;0;0;0;1;-86;1;-48;1;-68;0;0;0;0;1;-70;1;-68;0;0;0;0;1;-88;1;-82;0;0;1;-78;0;0;0;0;1;-72;1;-72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-92;0;0;0;0;0;0;1;-74;1;-74;1;-64;1;-64;1;-82;1;-80;1;-56;1;-58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;3.6;4;Floor 1
548;4;35;-92;-48;21;-73.33333333;11.09840543;11;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-88;0;0;0;0;0;0;0;0;0;0;0;0;1;-76;0;0;0;0;0;0;1;-86;1;-48;1;-68;0;0;0;0;1;-70;1;-68;0;0;0;0;1;-88;1;-82;0;0;1;-78;0;0;0;0;1;-72;1;-72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-92;0;0;0;0;0;0;1;-74;1;-74;1;-64;1;-64;1;-82;1;-80;1;-56;1;-58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;3.6;4;Floor 1
549;4;35;-92;-48;21;-73.33333333;11.09840543;11;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-88;0;0;0;0;0;0;0;0;0;0;0;0;1;-76;0;0;0;0;0;0;1;-86;1;-48;1;-68;0;0;0;0;1;-70;1;-68;0;0;0;0;1;-88;1;-82;0;0;1;-78;0;0;0;0;1;-72;1;-72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-92;0;0;0;0;0;0;1;-74;1;-74;1;-64;1;-64;1;-82;1;-80;1;-56;1;-58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-10.8;3.6;4;Floor 1
550;4;40;-88;-52;17;-70.70588235;12.11593363;6;11;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-76;0;0;0;0;1;-86;1;-84;1;-52;1;-56;0;0;0;0;1;-64;1;-64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-72;1;-74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;-86;1;-88;1;-64;1;-60;1;-80;1;-84;1;-56;1;-56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-12;4.8;4;Floor 1
